home_team,away_team,home_score,away_score,year,month,day,game_date,date
Tranmere,Forest Green,1,3,2017,05,14,14.05. 10:00,2017-05-14
Forest Green,Dag & Red,2,0,2017,05,07,07.05. 10:00,2017-05-07
Tranmere,Aldershot,2,2,2017,05,06,06.05. 07:15,2017-05-06
Dag & Red,Forest Green,1,1,2017,05,04,04.05. 14:00,2017-05-04
Aldershot,Tranmere,0,3,2017,05,03,03.05. 14:00,2017-05-03
Aldershot,Braintree,2,0,2017,04,29,29.04. 07:15,2017-04-29
Barrow,Dover,2,3,2017,04,29,29.04. 07:15,2017-04-29
Chester,Boreham Wood,0,2,2017,04,29,29.04. 07:15,2017-04-29
Dag & Red,Woking,1,1,2017,04,29,29.04. 07:15,2017-04-29
Eastleigh,Wrexham,1,1,2017,04,29,29.04. 07:15,2017-04-29
Gateshead,Bromley,0,2,2017,04,29,29.04. 07:15,2017-04-29
Guiseley,Solihull Moors,1,1,2017,04,29,29.04. 07:15,2017-04-29
Macclesfield,Sutton,0,0,2017,04,29,29.04. 07:15,2017-04-29
Maidstone,Tranmere,0,1,2017,04,29,29.04. 07:15,2017-04-29
Southport,Lincoln,1,1,2017,04,29,29.04. 07:15,2017-04-29
Torquay,North Ferriby Utd,2,0,2017,04,29,29.04. 07:15,2017-04-29
York City,Forest Green,2,2,2017,04,29,29.04. 07:15,2017-04-29
Dover,Macclesfield,2,2,2017,04,25,25.04. 14:45,2017-04-25
Maidstone,Lincoln,0,0,2017,04,25,25.04. 14:45,2017-04-25
Boreham Wood,Gateshead,0,4,2017,04,22,22.04. 10:00,2017-04-22
Braintree,Barrow,0,2,2017,04,22,22.04. 10:00,2017-04-22
Bromley,Guiseley,1,1,2017,04,22,22.04. 10:00,2017-04-22
Dover,Torquay,1,2,2017,04,22,22.04. 10:00,2017-04-22
Forest Green,Maidstone,2,2,2017,04,22,22.04. 10:00,2017-04-22
North Ferriby Utd,Aldershot,0,3,2017,04,22,22.04. 10:00,2017-04-22
Solihull Moors,Eastleigh,2,0,2017,04,22,22.04. 10:00,2017-04-22
Sutton,Chester,5,2,2017,04,22,22.04. 10:00,2017-04-22
Tranmere,Southport,4,1,2017,04,22,22.04. 10:00,2017-04-22
Woking,York City,1,1,2017,04,22,22.04. 10:00,2017-04-22
Wrexham,Dag & Red,0,1,2017,04,22,22.04. 10:00,2017-04-22
Lincoln,Macclesfield,2,1,2017,04,22,22.04. 07:15,2017-04-22
Aldershot,Dover,1,0,2017,04,17,17.04. 10:00,2017-04-17
Barrow,North Ferriby Utd,3,1,2017,04,17,17.04. 10:00,2017-04-17
Chester,Woking,2,3,2017,04,17,17.04. 10:00,2017-04-17
Dag & Red,Sutton,2,2,2017,04,17,17.04. 10:00,2017-04-17
Eastleigh,Bromley,2,1,2017,04,17,17.04. 10:00,2017-04-17
Gateshead,Lincoln,1,2,2017,04,17,17.04. 10:00,2017-04-17
Guiseley,Tranmere,1,2,2017,04,17,17.04. 10:00,2017-04-17
